parameters: 
batch size = 1
shuffle train = False
num workers = 6
epoch = 500
mini batch size = 48
Start training, 2023-07-24 01:33:10.582198
epoch # 466 done, 2023-07-24 02:53:49.001965
epoch # 467 done, 2023-07-24 02:53:56.306816
epoch # 468 done, 2023-07-24 02:54:03.349944
epoch # 469 done, 2023-07-24 02:54:11.111879
epoch # 470 done, 2023-07-24 02:54:18.439913

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:35,  3.24s/it]
 25%|██▌       | 3/12 [00:03<00:08,  1.09it/s]
 42%|████▏     | 5/12 [00:03<00:04,  1.72it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.15it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.65it/s]
 92%|█████████▏| 11/12 [00:07<00:00,  2.30it/s]
100%|██████████| 12/12 [00:07<00:00,  1.68it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:44,  3.40s/it]
 14%|█▍        | 2/14 [00:03<00:19,  1.66s/it]
 36%|███▌      | 5/14 [00:04<00:04,  1.82it/s]
 50%|█████     | 7/14 [00:06<00:06,  1.14it/s]
 79%|███████▊  | 11/14 [00:07<00:01,  2.33it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.45it/s]
100%|██████████| 14/14 [00:09<00:00,  1.42it/s]
Computing accuracy
val # 470 done, 2023-07-24 02:54:35.483472
epoch # 471 done, 2023-07-24 02:54:42.369924
epoch # 472 done, 2023-07-24 02:54:49.857607
epoch # 473 done, 2023-07-24 02:54:57.359496
epoch # 474 done, 2023-07-24 02:55:04.637451
epoch # 475 done, 2023-07-24 02:55:11.783360

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:37,  3.40s/it]
 17%|█▋        | 2/12 [00:03<00:16,  1.60s/it]
 25%|██▌       | 3/12 [00:03<00:08,  1.02it/s]
 42%|████▏     | 5/12 [00:04<00:03,  1.95it/s]
 58%|█████▊    | 7/12 [00:06<00:03,  1.29it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.48it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.88it/s]
 92%|█████████▏| 11/12 [00:07<00:00,  2.62it/s]
100%|██████████| 12/12 [00:07<00:00,  1.62it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:04<00:54,  4.21s/it]
 50%|█████     | 7/14 [00:07<00:06,  1.13it/s]
 57%|█████▋    | 8/14 [00:07<00:04,  1.21it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.63it/s]
100%|██████████| 14/14 [00:10<00:00,  1.73it/s]
100%|██████████| 14/14 [00:10<00:00,  1.35it/s]
Computing accuracy
val # 475 done, 2023-07-24 02:55:29.598942
epoch # 476 done, 2023-07-24 02:55:37.183492
epoch # 477 done, 2023-07-24 02:55:44.939975
epoch # 478 done, 2023-07-24 02:55:51.971955
epoch # 479 done, 2023-07-24 02:55:59.488143
epoch # 480 done, 2023-07-24 02:56:06.327381

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:35,  3.22s/it]
 25%|██▌       | 3/12 [00:03<00:08,  1.09it/s]
 33%|███▎      | 4/12 [00:03<00:06,  1.32it/s]
 58%|█████▊    | 7/12 [00:06<00:03,  1.38it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.68it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.99it/s]
 83%|████████▎ | 10/12 [00:06<00:01,  1.93it/s]
100%|██████████| 12/12 [00:07<00:00,  1.71it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:45,  3.50s/it]
 14%|█▍        | 2/14 [00:03<00:20,  1.71s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.33it/s]
 57%|█████▋    | 8/14 [00:06<00:03,  1.57it/s]
 71%|███████▏  | 10/14 [00:06<00:01,  2.30it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.64it/s]
100%|██████████| 14/14 [00:09<00:00,  1.91it/s]
100%|██████████| 14/14 [00:09<00:00,  1.47it/s]
Computing accuracy
val # 480 done, 2023-07-24 02:56:22.865840
epoch # 481 done, 2023-07-24 02:56:30.510751
epoch # 482 done, 2023-07-24 02:56:38.143507
epoch # 483 done, 2023-07-24 02:56:45.275160
epoch # 484 done, 2023-07-24 02:56:52.809713
epoch # 485 done, 2023-07-24 02:57:00.399093

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:39,  3.57s/it]
 25%|██▌       | 3/12 [00:04<00:10,  1.11s/it]
 58%|█████▊    | 7/12 [00:07<00:04,  1.13it/s]
100%|██████████| 12/12 [00:07<00:00,  1.64it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:44,  3.39s/it]
 14%|█▍        | 2/14 [00:03<00:17,  1.46s/it]
 43%|████▎     | 6/14 [00:03<00:03,  2.57it/s]
 50%|█████     | 7/14 [00:07<00:07,  1.09s/it]
 93%|█████████▎| 13/14 [00:10<00:00,  1.50it/s]
100%|██████████| 14/14 [00:10<00:00,  1.38it/s]
Computing accuracy
val # 485 done, 2023-07-24 02:57:17.853666
epoch # 486 done, 2023-07-24 02:57:25.326401
epoch # 487 done, 2023-07-24 02:57:32.445306
epoch # 488 done, 2023-07-24 02:57:40.205853
epoch # 489 done, 2023-07-24 02:57:47.642339
epoch # 490 done, 2023-07-24 02:57:55.159777

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:04<00:46,  4.27s/it]
 58%|█████▊    | 7/12 [00:07<00:04,  1.05it/s]
100%|██████████| 12/12 [00:07<00:00,  1.54it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:46,  3.58s/it]
 43%|████▎     | 6/14 [00:03<00:03,  2.05it/s]
 57%|█████▋    | 8/14 [00:07<00:05,  1.12it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.60it/s]
100%|██████████| 14/14 [00:09<00:00,  1.57it/s]
100%|██████████| 14/14 [00:10<00:00,  1.40it/s]
Computing accuracy
val # 490 done, 2023-07-24 02:58:12.990103
epoch # 491 done, 2023-07-24 02:58:19.800419
epoch # 492 done, 2023-07-24 02:58:27.173508
epoch # 493 done, 2023-07-24 02:58:34.780506
epoch # 494 done, 2023-07-24 02:58:41.664320
epoch # 495 done, 2023-07-24 02:58:49.127118

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:36,  3.30s/it]
 17%|█▋        | 2/12 [00:03<00:15,  1.50s/it]
 25%|██▌       | 3/12 [00:03<00:08,  1.05it/s]
 58%|█████▊    | 7/12 [00:06<00:03,  1.27it/s]
100%|██████████| 12/12 [00:06<00:00,  1.75it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:43,  3.34s/it]
 14%|█▍        | 2/14 [00:03<00:20,  1.71s/it]
 43%|████▎     | 6/14 [00:04<00:03,  2.17it/s]
 50%|█████     | 7/14 [00:06<00:05,  1.31it/s]
 57%|█████▋    | 8/14 [00:07<00:04,  1.24it/s]
 86%|████████▌ | 12/14 [00:07<00:00,  2.52it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.64it/s]
100%|██████████| 14/14 [00:09<00:00,  1.57it/s]
100%|██████████| 14/14 [00:09<00:00,  1.41it/s]
Computing accuracy
val # 495 done, 2023-07-24 02:59:05.908044
epoch # 496 done, 2023-07-24 02:59:14.106670
epoch # 497 done, 2023-07-24 02:59:21.260645
epoch # 498 done, 2023-07-24 02:59:28.074700
epoch # 499 done, 2023-07-24 02:59:36.102016
epoch # 500 done, 2023-07-24 02:59:43.629097

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:35,  3.19s/it]
 17%|█▋        | 2/12 [00:03<00:13,  1.39s/it]
 25%|██▌       | 3/12 [00:04<00:10,  1.13s/it]
 58%|█████▊    | 7/12 [00:07<00:04,  1.18it/s]
 75%|███████▌  | 9/12 [00:07<00:01,  1.66it/s]
100%|██████████| 12/12 [00:07<00:00,  1.61it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:43,  3.32s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.25it/s]
 57%|█████▋    | 8/14 [00:06<00:04,  1.40it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.72it/s]
100%|██████████| 14/14 [00:09<00:00,  1.87it/s]
100%|██████████| 14/14 [00:09<00:00,  1.50it/s]
Computing accuracy
val # 500 done, 2023-07-24 03:00:00.454823

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:39,  3.61s/it]
 25%|██▌       | 3/12 [00:04<00:10,  1.15s/it]
 58%|█████▊    | 7/12 [00:06<00:03,  1.32it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.68it/s]
100%|██████████| 12/12 [00:07<00:00,  1.69it/s]

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:35,  3.20s/it]
 17%|█▋        | 2/12 [00:03<00:15,  1.52s/it]
 25%|██▌       | 3/12 [00:04<00:11,  1.32s/it]
 58%|█████▊    | 7/12 [00:06<00:03,  1.53it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.82it/s]
 75%|███████▌  | 9/12 [00:07<00:01,  1.52it/s]
100%|██████████| 12/12 [00:07<00:00,  1.60it/s]
Computing accuracy
Last val: self done, 2023-07-24 03:00:15.043311
Finished Training
