parameters: 
batch size = 1
shuffle train = False
num workers = 6
epoch = 20
mini batch size = 48
Start training, 2023-07-20 16:39:50.181949
epoch # 1 done, 2023-07-20 16:41:21.218214

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<05:48,  3.17s/it]
  4%|▎         | 4/111 [00:03<01:07,  1.59it/s]
  6%|▋         | 7/111 [00:06<01:27,  1.18it/s]
 11%|█         | 12/111 [00:06<00:42,  2.33it/s]
 12%|█▏        | 13/111 [00:09<01:08,  1.43it/s]
 51%|█████▏    | 57/111 [00:32<00:30,  1.76it/s]
 55%|█████▍    | 61/111 [00:33<00:23,  2.15it/s]
 57%|█████▋    | 63/111 [00:35<00:27,  1.78it/s]
 60%|██████    | 67/111 [00:36<00:19,  2.31it/s]
 62%|██████▏   | 69/111 [00:38<00:23,  1.82it/s]
 66%|██████▌   | 73/111 [00:39<00:16,  2.35it/s]
 68%|██████▊   | 75/111 [00:41<00:20,  1.73it/s]
 71%|███████   | 79/111 [00:42<00:14,  2.24it/s]
 73%|███████▎  | 81/111 [00:44<00:16,  1.83it/s]
 77%|███████▋  | 85/111 [00:45<00:11,  2.32it/s]
 78%|███████▊  | 87/111 [00:47<00:13,  1.77it/s]
 82%|████████▏ | 91/111 [00:48<00:08,  2.29it/s]
 84%|████████▍ | 93/111 [00:49<00:09,  1.85it/s]
 87%|████████▋ | 97/111 [00:51<00:06,  2.25it/s]
 89%|████████▉ | 99/111 [00:52<00:06,  1.80it/s]
 93%|█████████▎| 103/111 [00:53<00:03,  2.33it/s]
 95%|█████████▍| 105/111 [00:56<00:03,  1.69it/s]
 98%|█████████▊| 109/111 [00:56<00:00,  2.45it/s]
100%|██████████| 111/111 [00:58<00:00,  1.76it/s]
100%|██████████| 111/111 [00:59<00:00,  1.88it/s]

  0%|          | 0/112 [00:00<?, ?it/s]
  1%|          | 1/112 [00:03<05:41,  3.08s/it]
  2%|▏         | 2/112 [00:03<02:38,  1.44s/it]
  5%|▌         | 6/112 [00:03<00:37,  2.82it/s]
  7%|▋         | 8/112 [00:06<01:19,  1.31it/s]
  9%|▉         | 10/112 [00:06<00:54,  1.89it/s]
 12%|█▏        | 13/112 [00:08<01:02,  1.57it/s]
 12%|█▎        | 14/112 [00:09<01:00,  1.62it/s]
 14%|█▍        | 16/112 [00:09<00:43,  2.19it/s]
 17%|█▋        | 19/112 [00:11<00:51,  1.82it/s]
 18%|█▊        | 20/112 [00:12<00:49,  1.87it/s]
 20%|█▉        | 22/112 [00:13<00:43,  2.06it/s]
 22%|██▏       | 25/112 [00:14<00:45,  1.93it/s]
 23%|██▎       | 26/112 [00:15<00:45,  1.88it/s]
 25%|██▌       | 28/112 [00:15<00:37,  2.25it/s]
 28%|██▊       | 31/112 [00:17<00:40,  2.00it/s]
 29%|██▊       | 32/112 [00:18<00:41,  1.93it/s]
 30%|███       | 34/112 [00:18<00:36,  2.12it/s]
 33%|███▎      | 37/112 [00:20<00:35,  2.11it/s]
 34%|███▍      | 38/112 [00:20<00:36,  2.01it/s]
 36%|███▌      | 40/112 [00:21<00:34,  2.12it/s]
 38%|███▊      | 43/112 [00:23<00:32,  2.14it/s]
 39%|███▉      | 44/112 [00:23<00:34,  2.00it/s]
 40%|████      | 45/112 [00:24<00:31,  2.13it/s]
 41%|████      | 46/112 [00:25<00:39,  1.69it/s]
 44%|████▍     | 49/112 [00:26<00:33,  1.89it/s]
 45%|████▍     | 50/112 [00:26<00:29,  2.09it/s]
 46%|████▌     | 51/112 [00:27<00:26,  2.33it/s]
 46%|████▋     | 52/112 [00:28<00:37,  1.61it/s]
 49%|████▉     | 55/112 [00:29<00:27,  2.05it/s]
 50%|█████     | 56/112 [00:29<00:25,  2.17it/s]
 51%|█████     | 57/112 [00:30<00:24,  2.27it/s]
 52%|█████▏    | 58/112 [00:31<00:34,  1.57it/s]
 54%|█████▍    | 61/112 [00:32<00:24,  2.06it/s]
 55%|█████▌    | 62/112 [00:32<00:21,  2.32it/s]
 56%|█████▋    | 63/112 [00:32<00:19,  2.47it/s]
 57%|█████▋    | 64/112 [00:34<00:30,  1.56it/s]
 60%|█████▉    | 67/112 [00:35<00:22,  1.99it/s]
 61%|██████    | 68/112 [00:36<00:22,  1.96it/s]
 62%|██████▎   | 70/112 [00:37<00:23,  1.75it/s]
 65%|██████▌   | 73/112 [00:38<00:18,  2.17it/s]
 66%|██████▌   | 74/112 [00:38<00:18,  2.06it/s]
 68%|██████▊   | 76/112 [00:40<00:19,  1.87it/s]
 71%|███████   | 79/112 [00:41<00:14,  2.22it/s]
 71%|███████▏  | 80/112 [00:41<00:15,  2.13it/s]
 73%|███████▎  | 82/112 [00:43<00:16,  1.84it/s]
 76%|███████▌  | 85/112 [00:44<00:12,  2.16it/s]
 77%|███████▋  | 86/112 [00:44<00:12,  2.01it/s]
 78%|███████▊  | 87/112 [00:45<00:10,  2.33it/s]
 79%|███████▊  | 88/112 [00:46<00:13,  1.72it/s]
 81%|████████▏ | 91/112 [00:46<00:09,  2.30it/s]
 82%|████████▏ | 92/112 [00:47<00:09,  2.11it/s]
 83%|████████▎ | 93/112 [00:47<00:07,  2.48it/s]
 84%|████████▍ | 94/112 [00:49<00:11,  1.62it/s]
 86%|████████▌ | 96/112 [00:49<00:07,  2.25it/s]
 87%|████████▋ | 97/112 [00:49<00:06,  2.37it/s]
 88%|████████▊ | 98/112 [00:50<00:07,  1.98it/s]
 88%|████████▊ | 99/112 [00:50<00:05,  2.47it/s]
 89%|████████▉ | 100/112 [00:51<00:07,  1.59it/s]
 91%|█████████ | 102/112 [00:52<00:04,  2.08it/s]
 92%|█████████▏| 103/112 [00:53<00:04,  1.98it/s]
 93%|█████████▎| 104/112 [00:53<00:03,  2.12it/s]
 95%|█████████▍| 106/112 [00:54<00:03,  1.73it/s]
 96%|█████████▋| 108/112 [00:55<00:01,  2.19it/s]
 97%|█████████▋| 109/112 [00:55<00:01,  2.15it/s]
 98%|█████████▊| 110/112 [00:56<00:00,  2.15it/s]
100%|██████████| 112/112 [00:57<00:00,  1.88it/s]
100%|██████████| 112/112 [00:57<00:00,  1.94it/s]
Computing accuracy
val # 19 done, 2023-07-20 17:36:05.362752
epoch # 20 done, 2023-07-20 17:37:02.926873

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<05:51,  3.19s/it]
  2%|▏         | 2/111 [00:03<02:54,  1.60s/it]
  6%|▋         | 7/111 [00:06<01:19,  1.32it/s]
 11%|█         | 12/111 [00:06<00:36,  2.70it/s]
 13%|█▎        | 14/111 [00:09<01:00,  1.60it/s]
 16%|█▌        | 18/111 [00:10<00:39,  2.35it/s]
 17%|█▋        | 19/111 [00:12<01:02,  1.47it/s]
 22%|██▏       | 24/111 [00:13<00:37,  2.29it/s]
 23%|██▎       | 25/111 [00:15<00:53,  1.61it/s]
 27%|██▋       | 30/111 [00:16<00:34,  2.33it/s]
 28%|██▊       | 31/111 [00:18<00:47,  1.69it/s]
 29%|██▉       | 32/111 [00:18<00:43,  1.82it/s]
 32%|███▏      | 36/111 [00:19<00:28,  2.67it/s]
 33%|███▎      | 37/111 [00:20<00:43,  1.71it/s]
 34%|███▍      | 38/111 [00:21<00:39,  1.85it/s]
 38%|███▊      | 42/111 [00:21<00:24,  2.85it/s]
 39%|███▊      | 43/111 [00:23<00:38,  1.77it/s]
 40%|███▉      | 44/111 [00:24<00:38,  1.74it/s]
 41%|████▏     | 46/111 [00:25<00:32,  1.99it/s]
 43%|████▎     | 48/111 [00:25<00:23,  2.73it/s]
 44%|████▍     | 49/111 [00:26<00:36,  1.69it/s]
 45%|████▌     | 50/111 [00:27<00:34,  1.77it/s]
 46%|████▌     | 51/111 [00:27<00:27,  2.15it/s]
 47%|████▋     | 52/111 [00:27<00:28,  2.10it/s]
 50%|████▉     | 55/111 [00:29<00:31,  1.79it/s]
 50%|█████     | 56/111 [00:30<00:34,  1.57it/s]
 52%|█████▏    | 58/111 [00:30<00:23,  2.29it/s]
 54%|█████▍    | 60/111 [00:31<00:17,  2.89it/s]
 55%|█████▍    | 61/111 [00:32<00:30,  1.62it/s]
 56%|█████▌    | 62/111 [00:33<00:29,  1.68it/s]
 57%|█████▋    | 63/111 [00:33<00:26,  1.84it/s]
 59%|█████▉    | 66/111 [00:34<00:16,  2.67it/s]
 60%|██████    | 67/111 [00:35<00:23,  1.85it/s]
 61%|██████▏   | 68/111 [00:36<00:24,  1.74it/s]
 62%|██████▏   | 69/111 [00:36<00:21,  1.94it/s]
 65%|██████▍   | 72/111 [00:38<00:18,  2.09it/s]
 66%|██████▌   | 73/111 [00:38<00:18,  2.09it/s]
 67%|██████▋   | 74/111 [00:39<00:21,  1.75it/s]
 68%|██████▊   | 75/111 [00:39<00:17,  2.06it/s]
 68%|██████▊   | 76/111 [00:40<00:17,  2.05it/s]
 70%|███████   | 78/111 [00:40<00:14,  2.33it/s]
 71%|███████   | 79/111 [00:41<00:14,  2.17it/s]
 72%|███████▏  | 80/111 [00:42<00:16,  1.85it/s]
 73%|███████▎  | 81/111 [00:42<00:13,  2.18it/s]
 74%|███████▍  | 82/111 [00:42<00:13,  2.13it/s]
 76%|███████▌  | 84/111 [00:43<00:11,  2.44it/s]
 77%|███████▋  | 85/111 [00:44<00:11,  2.18it/s]
 77%|███████▋  | 86/111 [00:45<00:14,  1.68it/s]
 78%|███████▊  | 87/111 [00:45<00:14,  1.70it/s]
 79%|███████▉  | 88/111 [00:46<00:11,  1.99it/s]
 81%|████████  | 90/111 [00:46<00:08,  2.57it/s]
 82%|████████▏ | 91/111 [00:47<00:09,  2.06it/s]
 83%|████████▎ | 92/111 [00:48<00:11,  1.65it/s]
 84%|████████▍ | 93/111 [00:48<00:09,  1.94it/s]
 85%|████████▍ | 94/111 [00:48<00:08,  2.06it/s]
 86%|████████▋ | 96/111 [00:49<00:05,  2.61it/s]
 87%|████████▋ | 97/111 [00:50<00:06,  2.14it/s]
 88%|████████▊ | 98/111 [00:51<00:08,  1.60it/s]
 89%|████████▉ | 99/111 [00:51<00:06,  1.97it/s]
 90%|█████████ | 100/111 [00:52<00:06,  1.81it/s]
 92%|█████████▏| 102/111 [00:52<00:04,  2.11it/s]
 93%|█████████▎| 103/111 [00:53<00:03,  2.27it/s]
 94%|█████████▎| 104/111 [00:54<00:04,  1.66it/s]
 95%|█████████▍| 105/111 [00:54<00:02,  2.07it/s]
 95%|█████████▌| 106/111 [00:54<00:02,  2.06it/s]
 97%|█████████▋| 108/111 [00:55<00:01,  2.31it/s]
 98%|█████████▊| 109/111 [00:55<00:00,  2.50it/s]
 99%|█████████▉| 110/111 [00:57<00:00,  1.77it/s]
100%|██████████| 111/111 [00:57<00:00,  2.26it/s]
100%|██████████| 111/111 [00:57<00:00,  1.94it/s]

  0%|          | 0/112 [00:00<?, ?it/s]
  1%|          | 1/112 [00:03<07:01,  3.79s/it]
  4%|▍         | 5/112 [00:04<01:06,  1.60it/s]
  6%|▋         | 7/112 [00:06<01:30,  1.16it/s]
 10%|▉         | 11/112 [00:06<00:44,  2.25it/s]
 12%|█▏        | 13/112 [00:09<01:08,  1.44it/s]
 12%|█▎        | 14/112 [00:09<01:03,  1.55it/s]
 15%|█▌        | 17/112 [00:10<00:39,  2.38it/s]
 17%|█▋        | 19/112 [00:12<00:56,  1.64it/s]
 18%|█▊        | 20/112 [00:12<00:52,  1.74it/s]
 21%|██        | 23/112 [00:13<00:33,  2.65it/s]
 22%|██▏       | 25/112 [00:15<00:52,  1.67it/s]
 23%|██▎       | 26/112 [00:15<00:49,  1.74it/s]
 25%|██▌       | 28/112 [00:16<00:36,  2.29it/s]
 28%|██▊       | 31/112 [00:18<00:47,  1.72it/s]
 29%|██▊       | 32/112 [00:18<00:43,  1.84it/s]
 30%|███       | 34/112 [00:19<00:32,  2.41it/s]
 33%|███▎      | 37/112 [00:21<00:40,  1.86it/s]
 34%|███▍      | 38/112 [00:21<00:37,  1.96it/s]
 36%|███▌      | 40/112 [00:22<00:30,  2.33it/s]
 38%|███▊      | 43/112 [00:24<00:38,  1.79it/s]
 39%|███▉      | 44/112 [00:24<00:36,  1.86it/s]
 41%|████      | 46/112 [00:25<00:34,  1.93it/s]
 44%|████▍     | 49/112 [00:27<00:33,  1.86it/s]
 45%|████▍     | 50/112 [00:27<00:31,  1.98it/s]
 46%|████▋     | 52/112 [00:28<00:27,  2.17it/s]
 49%|████▉     | 55/112 [00:30<00:33,  1.71it/s]
 50%|█████     | 56/112 [00:31<00:29,  1.89it/s]
 52%|█████▏    | 58/112 [00:31<00:24,  2.19it/s]
 54%|█████▍    | 61/112 [00:33<00:27,  1.86it/s]
 55%|█████▌    | 62/112 [00:34<00:24,  2.03it/s]
 57%|█████▋    | 64/112 [00:34<00:20,  2.32it/s]
 60%|█████▉    | 67/112 [00:36<00:23,  1.95it/s]
 61%|██████    | 68/112 [00:36<00:20,  2.10it/s]
 62%|██████▎   | 70/112 [00:37<00:19,  2.19it/s]
 65%|██████▌   | 73/112 [00:39<00:20,  1.90it/s]
 66%|██████▌   | 74/112 [00:39<00:18,  2.02it/s]
 68%|██████▊   | 76/112 [00:40<00:15,  2.29it/s]
 71%|███████   | 79/112 [00:42<00:17,  1.92it/s]
 71%|███████▏  | 80/112 [00:42<00:15,  2.11it/s]
 73%|███████▎  | 82/112 [00:43<00:12,  2.35it/s]
 76%|███████▌  | 85/112 [00:45<00:14,  1.84it/s]
 77%|███████▋  | 86/112 [00:45<00:12,  2.09it/s]
 78%|███████▊  | 87/112 [00:45<00:10,  2.31it/s]
 79%|███████▊  | 88/112 [00:46<00:10,  2.26it/s]
 81%|████████▏ | 91/112 [00:48<00:12,  1.74it/s]
 83%|████████▎ | 93/112 [00:49<00:09,  2.06it/s]
 84%|████████▍ | 94/112 [00:49<00:08,  2.20it/s]
 85%|████████▍ | 95/112 [00:49<00:06,  2.57it/s]
 87%|████████▋ | 97/112 [00:51<00:09,  1.58it/s]
 88%|████████▊ | 99/112 [00:52<00:06,  1.89it/s]
 89%|████████▉ | 100/112 [00:52<00:05,  2.06it/s]
 92%|█████████▏| 103/112 [00:54<00:05,  1.75it/s]
 94%|█████████▍| 105/112 [00:55<00:03,  2.11it/s]
 95%|█████████▍| 106/112 [00:55<00:02,  2.20it/s]
 97%|█████████▋| 109/112 [00:57<00:01,  1.75it/s]
 99%|█████████▉| 111/112 [00:57<00:00,  2.17it/s]
100%|██████████| 112/112 [00:58<00:00,  2.39it/s]
100%|██████████| 112/112 [00:58<00:00,  1.92it/s]
Computing accuracy
val # 20 done, 2023-07-20 17:38:58.537234
Finished Training
